baseline,dataset,horizon,repeat,role,path,sha256
AMD,ETTm2,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/workspace/source/checkpoints/ETTm22/best.pt,5535e4a42f468e994da736da08c3955f5821c37183a6125eb298233acf1b5f9a
AMD,ETTm2,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/workspace/source/checkpoints/ETTm23/best.pt,a934c3e2b5260768f47cf05d89a9d7ebce084b99bfe9d9adea9c8e31bfca1135
AMD,ETTm2,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/workspace/source/checkpoints/ETTm24/best.pt,2d6e760e9b58e9e17289536e74b38cf4ed28bf23d3bdc523451bf40bf31bdf94
AMD,ETTm2,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/metrics.csv,c5583f1761124e0252e8f5f1ed42e94ce564343a71881bf4325f8b1ff01d95e6
AMD,ETTm2,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/complete.json,22b4cbf21a0d4b2897b1f7c2e1381cb7fe81cb4417be6761a1991072ae8f4833
AMD,ETTm2,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ETTm2/run.log,08443daf55684e17b0810deda9d69aa98f0132e7cb64a54b53e19c616e46f1e3
AMD,Weather,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/workspace/source/checkpoints/weather/best.pt,6c97eaa9ac0cb1b97663e0e6fc5efb18cf26c41c9846d906d25bee8834611ebe
AMD,Weather,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/workspace/source/checkpoints/weather2/best.pt,0378ed1bda2558e3a795420c8133e1578dcb4102b30b8c7054c74845e114099b
AMD,Weather,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/workspace/source/checkpoints/weather3/best.pt,9e4a2f7527c44a2f4bd5ac68b370924feccae9ba5094458a9a02c4dd3fd7ca28
AMD,Weather,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/workspace/source/checkpoints/weather4/best.pt,8e0dcb62be4466f0e4d802534aec7647b7015f9f33940bb164b0cc4ba0efa372
AMD,Weather,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/metrics.csv,74682326c72ef9b259e31d7057339b401f3f0ec8e9deb416e208e50822fb5f37
AMD,Weather,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/complete.json,e8f2ea63f3ab2563b8c5822387c7d5c071c9b3b5fabc683899a086bf36f4de88
AMD,Weather,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Weather/run.log,bb9efb28cb1282918d3725929086514217d49c2e4cef35bb35d3a7aead8c585a
AMD,ECL,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/workspace/source/checkpoints/electricity/best.pt,71d6931365a92bb05cae589a04a083470e5cbbfad427d4aff09ba92b4ff88716
AMD,ECL,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/workspace/source/checkpoints/electricity2/best.pt,bdb3e90a10aa63f8e5d4ca7c5bb645c9bce29f837a78398df8c9cd60b96dfff5
AMD,ECL,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/workspace/source/checkpoints/electricity3/best.pt,183d7f22163844ff54e831c59b8dd440065b22e66b8db2d06cf7c01b3fb015d7
AMD,ECL,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/workspace/source/checkpoints/electricity4/best.pt,af65985faea71b7550bd06f742a8976fbe159d0371c6a65cfe8fcd484f68bea8
AMD,ECL,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/metrics.csv,93b41f18b912e322d2db996516bb98e835d45fc9f8ed0524b7358469213f9c39
AMD,ECL,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/complete.json,81138162ad28e834d686e14cdfbd73483a4186c3f27cfdc2cdb7c889fd6b72ac
AMD,ECL,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__ECL/run.log,11cf4c9905e30280d9ae01edc999a6bf44a1f38c9184218e263f7812bf1c726c
AMD,Solar,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/workspace/source/checkpoints/solar_AL/best.pt,00a0434acd0167d8a5b606487c68b62870b37ff6d6c63cd59425b037f0fa1f22
AMD,Solar,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/workspace/source/checkpoints/solar_AL2/best.pt,527e5a0a8e85f71e42e78b62fd949175c3d770e14d2c54a968c4b58356858b87
AMD,Solar,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/workspace/source/checkpoints/solar_AL3/best.pt,c09f6ff9b90ad5cbf744891c4fbbdb1256ae6849da4d80b525508c8cae547cf6
AMD,Solar,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/workspace/source/checkpoints/solar_AL4/best.pt,8f5195731cebb4f17cad8c5c6663259a21a16432d4705aa00b5a8f887bebf4d7
AMD,Solar,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/metrics.csv,f65cd02f72cd51194dce92046f884b25b50e73e5b1b10e8b4e412d40d778ad47
AMD,Solar,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/complete.json,64ebc37a8808ea5dec0c41f135e93cf6c6ac2ac3a5fa6be0538435bec873fae5
AMD,Solar,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/AMD__Solar/run.log,ccbae70091fa87d5382c0366376479850d34bde76df392d60df10e30c0113fd6
SimpleTM,ETTh1,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_96_32_32_1_db1_None_3_0.3_0.0005_0.02_TST_256_2025_1_0/checkpoint.pth,0c8fae7f0289022f5c599e1253232e15040c3beeb793dfac160840ad7d1c09ad
SimpleTM,ETTh1,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_96_32_32_1_db1_None_3_0.3_0.0005_0.02_TST_256_2025_1_1/checkpoint.pth,62dd00f7a340a886a24398d7f5b3a25a8c49b4ffc428885dab25bc61729ab3b1
SimpleTM,ETTh1,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_96_32_32_1_db1_None_3_0.3_0.0005_0.02_TST_256_2025_1_2/checkpoint.pth,ba670bee7f4e9c8be564cd00cf575a7c5b3d432785d5bfae537a336628a22ebc
SimpleTM,ETTh1,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_192_32_32_1_db1_None_3_1.0_5e-05_0.02_TST_256_2025_1_0/checkpoint.pth,50ec14827d62d8c5233d12d58476471fb408c68f97dbeb742f4db7d0e6b2a896
SimpleTM,ETTh1,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_192_32_32_1_db1_None_3_1.0_5e-05_0.02_TST_256_2025_1_1/checkpoint.pth,762474dd3ac62633ac5ccbb9438bfbff920e13fdc0aca6380db936589d92c95f
SimpleTM,ETTh1,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_192_32_32_1_db1_None_3_1.0_5e-05_0.02_TST_256_2025_1_2/checkpoint.pth,b4cf51e01a33e53e6aaa24835dd4d3d78186f19b12195e21a63cf99ea68194bc
SimpleTM,ETTh1,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_336_64_64_4_db1_None_3_0.0_0.0_0.002_TST_256_2025_1_0/checkpoint.pth,06e601f8d1d90679432202b6cf8ca321f5f5c9000630c3bfab8b2a75832a33bc
SimpleTM,ETTh1,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_336_64_64_4_db1_None_3_0.0_0.0_0.002_TST_256_2025_1_1/checkpoint.pth,aaae4bd33af36ff47bb3f565428ab9f24e923cd6d063b03cbb9ec1a94a978e42
SimpleTM,ETTh1,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_336_64_64_4_db1_None_3_0.0_0.0_0.002_TST_256_2025_1_2/checkpoint.pth,41b9317e838b872e3283c7f6b6f82eb2d1b37abe9c2e6be0a48d3394da220c62
SimpleTM,ETTh1,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_720_32_32_1_db1_None_1_0.9_0.0005_0.009_TST_256_2025_1_0/checkpoint.pth,aa62819f515a2062aa81faa5f0908281b3557681163e5bf3c4380272af0267c9
SimpleTM,ETTh1,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_720_32_32_1_db1_None_1_0.9_0.0005_0.009_TST_256_2025_1_1/checkpoint.pth,9c31020db6ece0fbc48e4345c3b8d77badd2e03be903a32a7315c8158128e4c4
SimpleTM,ETTh1,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/workspace/source/checkpoints/ETTh1_ETTh1_96_720_32_32_1_db1_None_1_0.9_0.0005_0.009_TST_256_2025_1_2/checkpoint.pth,77f551f656438004080af28521b6e43eb0fc2f80f7308d6cda294f298b393d3d
SimpleTM,ETTh1,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/metrics.csv,1f14e4d8fd32994d35c3b3fc2f912b4bfc058d6c5410662b17421dfea58ea98b
SimpleTM,ETTh1,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/complete.json,5de9c70d807872e9e037036c29524966a378d0112b8623c9952a0a29d79d5da6
SimpleTM,ETTh1,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh1/run.log,02f1c1bd6c2c1fdc81c352863d9b191d43823f180bf4c5c50df89bc1453430d9
SimpleTM,ETTh2,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_96_32_32_1_bior3.1_None_1_0.1_0.0005_0.006_TST_256_2025_1_0/checkpoint.pth,f19b337ef1e9fb2e9d5b0be5f97d6db5e6564af4098d11ac891de69ca72f87a9
SimpleTM,ETTh2,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_96_32_32_1_bior3.1_None_1_0.1_0.0005_0.006_TST_256_2025_1_1/checkpoint.pth,af87e569101a34d6cd51eebd07b88e30f527a6899380ce8ac610c81ec4d3c917
SimpleTM,ETTh2,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_96_32_32_1_bior3.1_None_1_0.1_0.0005_0.006_TST_256_2025_1_2/checkpoint.pth,b47a65b58cc4c770c23d1e90eb3733263226607e76e6d28716d7d1f0477e10c8
SimpleTM,ETTh2,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_192_32_32_1_db1_None_1_0.1_0.005_0.006_TST_256_2025_1_0/checkpoint.pth,c728014d76f67da7a9dc736ef6336ac05b95f5cae0b234d740d9212cbf30ecef
SimpleTM,ETTh2,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_192_32_32_1_db1_None_1_0.1_0.005_0.006_TST_256_2025_1_1/checkpoint.pth,d73d8f0bd18c2bea3787803b68b601d2722c32dfa42b69027bd6457baa5d89ff
SimpleTM,ETTh2,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_192_32_32_1_db1_None_1_0.1_0.005_0.006_TST_256_2025_1_2/checkpoint.pth,07c507658c13bd697c56dae1e2bc7ab62095565390f03e1fdb99bbd748654efc
SimpleTM,ETTh2,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_336_32_32_1_db1_None_1_0.9_0.0_0.003_TST_256_2025_1_0/checkpoint.pth,bf96925efce7aa050d350d05a1cf71f4d6b3ba7af7a3e56551105c531ec80202
SimpleTM,ETTh2,336,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_336_32_32_1_db1_None_1_0.9_0.0_0.003_TST_256_2025_1_1/checkpoint.pth,224bd94840c6b7492b716f4137282583f2aacf8cac4488044f35f7f64d5b0a9f
SimpleTM,ETTh2,336,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_336_32_32_1_db1_None_1_0.9_0.0_0.003_TST_256_2025_1_2/checkpoint.pth,844c0cc0511422d60177b19137380dbc54631621ed40a09ad7406417fe936292
SimpleTM,ETTh2,720,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_720_32_32_1_db1_None_1_1.0_5e-05_0.003_TST_256_2025_1_0/checkpoint.pth,ca766bffb2459641d2bd0af1e4ec8bd7700f4f43e4936fbd0dbb0d80c280b136
SimpleTM,ETTh2,720,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_720_32_32_1_db1_None_1_1.0_5e-05_0.003_TST_256_2025_1_1/checkpoint.pth,fbd01078197fe73d2872ad768e678b802d48a104c6d327a917b361a0552147b5
SimpleTM,ETTh2,720,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/workspace/source/checkpoints/ETTh2_ETTh2_96_720_32_32_1_db1_None_1_1.0_5e-05_0.003_TST_256_2025_1_2/checkpoint.pth,0b63447b4a81a43e603403ec406a3246163f2daaba9c0d5841ce6e253d4e8a24
SimpleTM,ETTh2,all,all,metrics,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/metrics.csv,4fae141349c5cb15447034fbf0036a386bf46547cb8cdb0f616a73827f23a2a4
SimpleTM,ETTh2,all,all,completion,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/complete.json,62ee8f2aa461a0222181bff9b48e5580e54c8877190f5d5393f9ec58bb7711cf
SimpleTM,ETTh2,all,all,log,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTh2/run.log,8c07920809457b630c2ae5654ccee94592bc2b49838352f1b703c3691a137210
SimpleTM,ETTm1,96,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_96_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_0/checkpoint.pth,969d72623dc47fbeff4ac4ef2e37c18165d8bb3186bc1e7c219e36b956465bba
SimpleTM,ETTm1,96,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_96_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_1/checkpoint.pth,2a71ff3d1c3a92629b3c1f066634cb544509bc4b4c44c7ea01ea389630b56819
SimpleTM,ETTm1,96,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_96_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_2/checkpoint.pth,362acb4e9d66c667b18bd5200afd474cd2295ac98a43a588dd5afeed7c9d8b80
SimpleTM,ETTm1,192,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_192_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_0/checkpoint.pth,01e596faeacaf2846043a7db020de7de89783ebb58229dd55f8d012882a5b185
SimpleTM,ETTm1,192,1,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_192_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_1/checkpoint.pth,d579400d83f6282bfeb68fa2888e87a237ac82f2cbdf9513e7a3623527061bc3
SimpleTM,ETTm1,192,2,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_192_32_32_1_db1_None_3_0.1_0.005_0.02_TST_256_2025_1_2/checkpoint.pth,b2c1b0e6e5ba5c2c7df29e4de02d46e36e7754e976e6f640d4299ec1066880f6
SimpleTM,ETTm1,336,0,checkpoint,/home/yingch/exp_outputs/r-2026-fatst/amd_simpletm_main_i_7dataset_20260807_recovery/runs/SimpleTM__ETTm1/workspace/source/checkpoints/ETTm1_ETTm1_96_336_32_32_1_db1_None_1_0.1_0.005_0.02_TST_256_2025_1_0/checkpoint.pth,ccf211d4b91f21bdb0275b5556a593837097968daf5c0bd5a32f7f3acc5e46e0
